gpu_count,baseline_wait,rl_wait
4,0.016666666666666666,0.0
4,0.0,0.0
4,0.0,0.08333333333333333
1,0.0,0.0
4,0.0,0.08333333333333333
4,0.0,0.08333333333333333
8,152.61666666666667,0.03333333333333333
1,0.0,0.0
1,0.0,0.13333333333333333
1,0.0,0.0
4,2852.9,0.016666666666666666
1,0.0,0.0
4,0.0,0.3333333333333333
4,0.0,0.0
1,0.0,0.15
1,0.0,0.0
1,0.0,0.05
4,0.0,0.0
1,0.0,0.05
4,0.0,0.0
1,0.0,0.11666666666666667
1,0.0,0.0
1,0.016666666666666666,1.0
8,0.0,0.0
4,113.95,0.05
1,0.0,0.0
1,0.0,0.016666666666666666
1,0.0,0.016666666666666666
1,0.0,0.016666666666666666
1,0.0,0.0
1,0.0,0.0
1,0.0,0.016666666666666666
1,0.0,0.016666666666666666
1,0.0,0.0
1,0.0,0.0
1,0.0,0.0
1,0.0,0.016666666666666666
1,0.0,0.016666666666666666
1,0.0,0.0
1,0.0,0.0
1,0.0,0.0
1,0.0,0.016666666666666666
1,0.0,0.016666666666666666
1,0.0,0.0
1,0.0,0.0
1,0.0,0.0
1,0.0,0.016666666666666666
1,0.0,0.016666666666666666
1,0.0,0.0
